1stFlrSF,GarageArea,GarageYrBlt,GrLivArea,KitchenQual,OverallQual,TotalBsmtSF,YearBuilt,YearRemodAdd,SalePrice
1771,336,1960.0,1771,2,5,0,1960,2006,115000
1173,528,1974.0,1173,3,7,1053,1974,1974,170000
1287,576,1997.0,1287,3,5,1063,1959,2006,162000
1382,459,1974.0,1382,2,4,1051,1963,1979,148000
1214,721,1995.0,2520,3,7,1203,1995,1995,290000
1215,297,1958.0,1215,2,6,1215,1958,1998,155000
1203,844,1994.0,2526,3,8,1165,1994,1994,290000
600,480,2004.0,1200,3,7,600,2004,2005,151000
1728,560,1976.0,1728,2,5,1728,1976,1976,188000
902,480,1990.0,1710,2,7,576,1921,1950,140000
1407,870,1997.0,2392,3,8,1396,1997,1998,348000
1014,457,1993.0,1744,3,7,996,1993,2003,194500
822,562,2007.0,1665,3,7,813,2007,2007,205950
1282,792,2007.0,2696,4,7,1264,2007,2007,383970
864,528,1974.0,864,2,4,864,1971,1971,120500
672,234,1941.0,672,2,4,672,1941,1950,113000
1320,564,1966.0,1320,2,5,1164,1966,1966,164500
958,440,1977.0,958,2,6,1078,1976,1976,128000
1710,550,2004.0,1710,3,7,1710,2004,2005,240000
1265,502,1965.0,1265,3,5,1219,1965,1999,179900
1456,400,2003.0,1456,3,8,1273,2003,2003,215000
1067,576,1995.0,1539,2,5,927,1936,1950,141500
1959,766,1989.0,1959,2,7,1907,1988,1989,171000
1008,0,1980.0,1522,2,5,1008,1926,1950,102000
1124,0,1980.0,1124,2,5,0,1954,1954,93000
1107,484,1973.0,2090,2,7,1107,1973,1973,200000
1214,461,1965.0,1214,2,5,1214,1965,1965,140000
1779,454,1955.0,1779,2,5,1763,1955,1974,170000
1629,808,2002.0,1629,3,8,1616,2002,2003,270000
1554,627,2006.0,1554,3,8,1554,2006,2006,209500
993,642,1997.0,2236,3,7,964,1997,1997,222000
796,0,1980.0,796,2,4,796,1922,1950,55000
840,308,1960.0,1680,2,6,840,1915,1976,177000
848,420,2003.0,848,3,6,848,2003,2003,136500
1142,528,1976.0,1142,2,5,1142,1976,1976,134000
1252,564,1960.0,1252,2,6,1602,1960,1975,235000
1684,564,2005.0,1684,4,9,1684,2005,2005,266000
2000,888,2004.0,2000,3,8,2000,2004,2005,305900
1616,834,2005.0,1616,3,7,1616,2005,2005,232000
1299,531,2001.0,1872,4,8,1299,2001,2001,261500
1042,225,1928.0,1576,2,5,1042,1928,1950,149000
1175,575,1989.0,1982,3,7,807,1989,1989,228500
988,276,1950.0,988,2,5,876,1950,1950,119000
1844,620,2005.0,1844,3,8,1844,2005,2006,257000
1258,528,1971.0,1258,3,6,1258,1971,2004,145000
1288,500,1996.0,1288,4,8,1260,1996,1996,245500
1634,866,2006.0,1634,3,8,1626,2006,2006,250000
855,440,1974.0,1322,2,6,855,1974,1974,147000
707,403,2004.0,1414,3,8,707,2004,2004,178000
1504,478,1996.0,1504,3,7,1504,1996,1996,203000
1670,690,2006.0,1670,3,7,1670,2006,2006,240000
1516,518,1974.0,2167,3,7,1192,1974,2003,294000
1069,440,1977.0,1069,2,6,1069,1977,1977,140000
1072,525,2005.0,1072,2,6,547,2005,2006,140000
1572,995,1963.0,1572,2,5,1572,1963,1963,186700
1188,456,1963.0,1869,2,5,1088,1890,1996,124900
882,0,1980.0,882,2,4,882,1956,1956,103200
1922,676,2005.0,1922,3,9,1922,2005,2006,377426
780,352,1973.0,780,2,5,780,1972,1972,124900
1021,300,1958.0,1601,2,5,533,1958,1987,140000
1530,430,2005.0,1530,3,7,1530,2005,2005,260000
833,0,1980.0,833,2,5,833,1985,1985,112000
679,308,1981.0,1183,2,3,649,1948,2002,120000
1040,260,1962.0,1040,2,5,1040,1962,2010,127000
1466,1052,2006.0,2828,3,8,1466,2006,2007,424870
1032,288,1950.0,1252,2,6,1032,1950,1950,119000
1246,305,1959.0,1246,3,5,1246,1959,1994,154000
904,180,1926.0,904,2,6,884,1926,2004,119000
966,416,1961.0,1652,2,5,686,1915,1950,139000
1036,288,1949.0,1268,2,5,832,1949,1950,133000
1172,342,1929.0,1913,2,6,896,1928,1950,177000
1358,484,2010.0,1358,3,7,1358,2009,2010,224000
1657,484,1970.0,1657,2,6,1657,1970,1970,163500
838,275,1961.0,838,1,6,816,1918,2000,130000
1022,390,1999.0,2060,3,7,992,1999,1999,214000
764,474,2003.0,1626,3,7,764,2003,2004,154000
663,299,1969.0,1352,2,6,663,1969,1969,158000
968,240,1941.0,1376,2,5,768,1941,1950,105000
849,240,1939.0,1660,2,6,715,1934,1995,188700
616,432,2007.0,1412,3,6,616,2006,2007,156932
756,216,1906.0,1469,2,6,756,1906,1995,135000
774,400,2000.0,1430,2,7,384,2000,2000,170000
1094,495,1953.0,1094,2,6,1094,1953,1953,155000
1826,758,2005.0,1826,3,8,1814,2005,2006,319000
672,576,2003.0,924,2,5,672,1949,2006,122900
1502,528,1985.0,1502,3,8,1488,1985,1985,212000
616,603,1997.0,1688,3,6,616,1997,1997,200000
1262,572,2006.0,1262,3,6,1262,2006,2006,185000
1905,788,2006.0,1905,4,9,1905,2006,2006,320000
1153,541,1998.0,2031,3,7,1153,1998,1999,222500
1350,478,1974.0,1350,2,6,1064,1974,1974,165000
941,613,2003.0,1829,3,7,941,2003,2003,237000
965,300,1979.0,965,2,5,828,1965,1965,119900
672,280,1941.0,924,1,4,672,1941,1950,80000
1055,905,2001.0,2263,3,8,1055,2001,2002,287000
1236,540,1935.0,2108,3,6,1127,1935,1986,235000
1242,528,1973.0,1242,2,7,1242,1973,1973,175500
989,240,1935.0,1573,3,4,884,1935,1995,133000
884,434,2001.0,2035,3,7,884,2001,2001,222500
1232,516,1984.0,1232,2,6,1232,1984,1984,162500
1098,483,1976.0,1964,2,7,803,1976,1976,205000
792,0,1980.0,1140,2,4,576,1910,2004,96500
894,450,1967.0,894,3,5,894,1967,2003,130000
1512,619,1968.0,2654,3,6,1054,1968,1984,250000
768,396,1974.0,768,2,5,768,1972,2003,133900
672,0,1980.0,912,2,4,0,1947,1950,80500
1040,504,1969.0,2080,1,5,1040,1969,1969,135000
1040,576,2000.0,1040,3,5,1040,1996,1996,152000
1149,216,1926.0,1616,3,6,1149,1926,2004,152000
1047,273,1954.0,1047,2,4,641,1885,1995,100000
1803,484,1957.0,1803,2,5,1134,1957,2000,155000
832,528,1962.0,832,3,6,832,1954,1954,105500
894,384,1966.0,894,2,5,894,1966,1966,125000
596,189,1920.0,1192,2,5,596,1920,1950,78000
1850,772,2004.0,1850,3,9,1833,2004,2005,326000
899,288,1967.0,899,3,5,864,1967,2004,130000
892,264,1966.0,892,2,5,864,1966,1966,110000
1260,506,1900.0,2291,2,6,1214,1910,1998,133900
1075,360,1910.0,2138,2,5,849,1898,1965,106000
926,470,1997.0,1604,2,6,926,1997,1998,181000
887,422,2006.0,2021,3,7,868,2006,2006,274725
938,308,1977.0,938,2,5,938,1975,1980,130250
912,216,1925.0,1426,3,7,912,1918,1998,189950
928,400,1948.0,1920,2,5,928,1948,1950,137000
1098,260,1955.0,1098,2,5,1098,1955,1955,135000
729,0,1980.0,729,2,3,270,1935,2003,52000
1252,528,1960.0,1252,3,6,1252,1959,1959,142000
1584,792,1967.0,1584,2,5,1584,1967,1967,124000
1506,592,2008.0,1506,4,9,1498,2008,2008,264132
1709,506,1999.0,1709,3,9,1698,1999,2000,328900
1092,299,1957.0,1092,2,5,1092,1957,1957,141000
1746,758,2006.0,1746,4,9,1746,2006,2007,377500
1304,667,1953.0,2287,2,7,1304,1953,1953,225000
789,200,1926.0,789,2,5,768,1926,1950,96500
1041,270,1959.0,1041,2,5,1041,1959,1959,124500
993,431,2002.0,1908,3,8,967,2002,2002,202900
1010,390,2002.0,2267,3,6,1010,2002,2002,200000
875,180,1931.0,875,2,5,715,1931,1993,105000
1526,364,1957.0,1526,2,5,1216,1957,2002,144500
1567,714,1977.0,1567,3,6,1567,1977,1977,196000
1734,1020,2009.0,2822,4,9,1734,2008,2009,582933
689,360,1928.0,1378,3,7,689,1928,2005,161000
1281,368,1920.0,1738,2,4,715,1920,2007,104900
1164,521,1988.0,2060,2,6,1151,1988,1989,211000
1128,286,1954.0,1128,2,5,936,1954,1954,118000
840,440,2004.0,1720,3,7,840,2004,2004,183500
1050,338,1956.0,1050,2,5,1050,1956,1956,128900
1114,576,2004.0,1114,3,6,1114,2003,2004,155000
1053,750,1998.0,1053,4,5,1008,1958,1991,150000
1593,682,2001.0,1593,4,8,1593,2001,2002,286000
1214,318,1967.0,1214,2,5,1214,1967,1967,143000
816,264,1982.0,816,3,5,816,1982,2008,130500
1535,400,1979.0,1535,2,5,0,1979,1979,118858
1360,795,1918.0,3112,3,8,1360,1918,1990,235000
1079,685,2006.0,1919,3,8,1079,2006,2006,233230
1097,672,1995.0,1097,2,5,1097,1994,1995,145000
983,423,1989.0,1750,2,6,983,1940,1985,160000
483,288,1972.0,987,2,6,483,1972,1972,94500
981,576,1979.0,981,2,6,981,1971,1971,143250
1700,447,1959.0,1700,3,5,1398,1959,1959,165500
816,308,1957.0,816,2,5,816,1957,1957,129900
944,622,2001.0,1840,3,7,944,2001,2001,230000
1291,576,1973.0,2521,2,6,942,1973,1973,151400
1002,902,1973.0,1002,2,5,1002,1970,1970,148500
841,294,1950.0,841,2,4,721,1950,1950,82000
996,564,1992.0,996,3,6,936,1992,1992,147000
1713,856,2004.0,1713,4,8,1713,2004,2005,274900
1412,576,1988.0,1412,3,6,1392,1988,1988,175000
1236,923,1957.0,1236,2,6,912,1957,1996,149700
1040,648,1963.0,1040,2,4,1064,1963,1963,132250
1616,608,1995.0,1616,3,8,1595,1995,1996,236500
1414,601,1990.0,1414,2,6,1184,1958,2002,176500
975,576,1997.0,1950,3,7,975,1997,1998,239000
1086,490,1989.0,1086,2,5,1086,1954,2003,144900
1072,528,1923.0,1576,3,5,1324,1923,2004,223500
768,624,1987.0,768,2,5,768,1970,1970,129500
1381,676,1972.0,1381,3,6,1161,1972,2006,197500
1284,647,2002.0,2169,3,8,1284,2002,2002,228500
720,287,1955.0,720,2,3,0,1949,1950,72500
1584,520,1920.0,2792,2,6,1510,1920,1950,256000
936,576,1974.0,936,2,4,936,1953,1953,93000
1181,588,1974.0,1181,2,4,1138,1972,1972,137500
1689,954,2007.0,1689,3,7,1689,2007,2007,248328
948,280,1956.0,948,2,4,948,1954,1954,119000
756,440,2000.0,1512,3,6,756,2000,2000,168500
894,450,1968.0,894,2,5,894,1968,1968,129000
932,644,2009.0,1852,3,7,900,2009,2009,252678
845,290,1957.0,845,2,4,0,1957,1957,84000
774,0,1980.0,774,3,3,544,1931,2006,79000
2053,666,1996.0,3238,3,8,2033,1995,1996,410000
1232,632,2007.0,1232,3,7,1232,2007,2007,194500
1164,528,1969.0,1164,2,7,1164,1969,1969,140000
912,160,1957.0,1248,2,5,912,1930,1950,87000
1687,572,1966.0,1687,2,5,747,1948,1950,160000
860,440,2002.0,1960,3,6,860,2002,2002,216500
546,286,1970.0,1092,2,4,546,1970,1970,88000
894,400,1999.0,894,2,4,894,1954,1954,110000
1479,558,2003.0,1479,3,7,1453,2003,2003,226000
1060,270,1968.0,1060,3,5,1060,1968,2001,154000
1436,484,2004.0,1436,3,7,1436,2004,2004,210000
1044,504,1952.0,1044,1,5,540,1952,1952,55993
880,320,1914.0,1768,2,7,880,1914,1970,163000
816,432,2002.0,816,2,6,816,1930,2007,120500
774,400,2000.0,1430,2,7,384,2000,2000,180000
1867,303,1955.0,1867,2,5,1617,1955,1993,190000
1500,648,2006.0,1500,3,7,1356,2006,2006,246578
1100,312,1960.0,1100,2,4,1100,1960,1960,141000
816,264,1982.0,816,2,5,816,1982,1982,124500
1328,308,1959.0,1328,2,5,1350,1959,1959,170000
1728,842,2008.0,2296,4,10,1722,2008,2008,451950
864,572,1957.0,864,2,5,864,1955,1990,115000
1266,453,2005.0,1266,3,7,1257,2005,2005,176000
858,0,1980.0,858,2,4,858,1971,1971,88000
832,506,1993.0,1710,3,6,832,1993,1993,187000
772,264,1979.0,1123,2,4,732,1939,1950,100000
953,460,1999.0,1647,2,6,953,1999,2000,175000
874,288,1968.0,874,2,5,864,1968,1968,130000
1788,522,2001.0,1788,4,8,1753,2001,2001,236500
1839,416,1957.0,1839,3,6,1477,1957,2004,257500
1088,484,1976.0,1868,3,5,780,1976,1976,197500
1712,588,2005.0,1712,2,5,1626,1959,2005,145000
561,462,1980.0,1229,2,6,561,1980,1980,124000
1600,890,2007.0,1600,3,8,1566,2007,2007,256300
916,460,1997.0,1600,2,6,916,1997,1997,169000
896,240,1936.0,1344,2,5,896,1936,1950,115000
1126,540,1977.0,1126,4,5,1126,1977,1977,175000
923,264,1984.0,923,2,5,876,1984,1985,119500
616,205,1921.0,616,2,5,616,1921,1950,89000
1800,0,1980.0,1800,2,5,1800,1961,1961,141000
1505,505,1953.0,1505,2,6,1505,1953,1953,149500
1647,621,1977.0,1647,3,5,1430,1977,1977,217500
1132,451,2005.0,1132,3,4,1132,2005,2005,176000
928,470,1997.0,1764,3,6,928,1997,1997,231500
1088,240,1945.0,1529,2,4,0,1945,1950,98000
1699,336,1969.0,2447,3,6,804,1919,1990,169000
1504,457,2005.0,1504,3,7,1346,2005,2006,181000
1163,220,1955.0,1163,2,3,1162,1955,2005,126175
769,440,2000.0,1525,3,6,756,2000,2000,177000
935,288,1965.0,935,2,5,935,1965,1965,137000
813,270,1932.0,813,3,6,813,1930,2005,110000
1112,230,1948.0,2008,4,5,896,1948,2002,225000
1532,514,1990.0,2329,3,7,1475,1990,1990,262280
910,282,1950.0,1558,2,5,910,1950,1950,152000
832,528,1976.0,1664,2,7,832,1976,1976,162900
2110,522,1968.0,2110,4,7,2110,1968,1968,244000
905,684,1997.0,1786,3,6,824,1997,1997,204750
925,336,1977.0,1475,2,5,757,1977,1977,127000
811,256,1954.0,1387,3,5,811,1954,1954,93000
976,380,2004.0,1708,3,7,976,2004,2004,130000
1085,440,1962.0,1734,3,6,912,1962,1981,159000
1766,520,1970.0,2414,2,5,954,1900,1970,160000
933,493,1994.0,1908,3,7,915,1994,1995,210000
1283,506,1980.0,1283,2,5,931,1962,1980,140000
1212,573,2001.0,1212,3,7,1212,2001,2001,178000
952,672,1978.0,1548,4,7,952,1925,2007,205000
980,384,1967.0,980,2,5,980,1967,1967,135500
1811,470,1956.0,1811,4,6,1073,1956,2004,230000
1056,384,1966.0,1056,2,4,1056,1966,1966,107000
1234,484,2007.0,1234,3,8,1234,2007,2007,179900
630,440,1970.0,1302,2,5,630,1970,1970,106000
1035,0,1980.0,1406,1,6,319,1920,1950,89500
858,576,1983.0,858,2,5,858,1982,1982,134900
1182,736,2005.0,2324,4,9,1175,2005,2006,345000
910,414,1953.0,910,3,5,105,1953,1996,116000
798,442,1964.0,1611,2,6,780,1964,1964,167900
684,400,2005.0,1560,3,6,684,2005,2005,174000
2020,630,1977.0,2020,2,5,0,1977,1977,144000
1338,582,2001.0,1338,3,8,1338,2001,2001,213500
1188,312,1962.0,1188,2,5,1188,1962,1962,157900
1459,527,2002.0,1459,3,7,1459,2002,2002,192000
1306,533,1996.0,2260,3,7,1306,1996,1997,328000
1430,605,2001.0,1430,3,7,1413,2001,2002,187100
996,0,1980.0,996,2,5,996,1940,1969,108000
1092,504,1964.0,1092,2,6,1092,1964,1964,145000
625,625,2006.0,1250,3,7,625,2006,2007,171900
864,572,2004.0,1728,3,7,864,2004,2004,190000
924,280,1981.0,924,2,5,924,1975,1975,110000
1199,530,1993.0,1199,3,6,1199,1993,1993,153900
948,300,1968.0,948,2,5,948,1968,1968,108000
925,429,1965.0,925,2,5,925,1965,1965,117500
835,366,1920.0,835,2,5,458,1920,1950,83000
1580,610,2004.0,2466,3,8,1580,2004,2005,340000
1216,487,1966.0,2157,3,7,924,1966,1966,226000
1060,572,1976.0,1060,2,5,1040,1976,1976,129900
2633,804,2001.0,2633,4,10,2633,2001,2002,466500
1048,280,1922.0,1048,2,5,993,1922,1950,113000
953,460,2000.0,1664,2,6,953,2000,2000,172400
784,360,1950.0,784,2,6,784,1928,1950,76000
1279,473,1980.0,1279,2,6,1196,1977,1977,171500
1229,284,1956.0,1229,2,4,1134,1956,1956,135000
1268,244,1954.0,1268,2,5,1268,1954,1954,132000
1428,480,2007.0,1428,3,7,1428,2007,2008,182000
1125,352,1977.0,1125,2,6,1041,1976,1976,125000
1008,275,1954.0,1008,2,5,1008,1954,1954,137000
1630,860,2008.0,1630,4,8,1622,2008,2008,295493
864,673,2003.0,1728,3,6,864,2003,2003,207500
1211,322,1968.0,1211,2,5,952,1968,1968,134000
1040,286,1959.0,1040,2,5,1040,1959,1959,133700
1707,511,1981.0,1707,2,8,1686,1981,1981,228000
955,462,1998.0,1632,2,7,935,1998,1998,176500
1392,528,1957.0,1392,2,5,1392,1957,1996,121500
1319,270,1953.0,1319,2,5,608,1953,1953,123000
742,390,2005.0,1484,3,6,742,2005,2005,174000
971,300,1969.0,971,2,5,971,1969,1969,128500
1062,539,1976.0,1062,2,6,1029,1976,1976,146800
980,0,1980.0,980,2,6,945,1975,1975,127500
1405,478,2003.0,1405,3,7,1405,2003,2003,171750
959,472,2000.0,1671,2,6,959,2000,2000,173000
1074,495,1975.0,1074,2,5,1056,1975,1975,153500
1547,672,1979.0,2320,2,5,0,1948,1950,169000
918,264,1979.0,918,2,6,918,1979,1979,99500
1437,528,1976.0,1437,3,5,1437,1976,2004,218000
1069,440,1977.0,1069,2,6,1069,1977,1977,127500
829,441,1968.0,1556,2,6,727,1968,1968,154000
824,510,2002.0,1894,3,7,817,2002,2003,214900
1973,895,2006.0,1973,3,8,1935,2006,2006,395000
1898,564,1961.0,2978,3,7,710,1967,2007,242000
848,420,2004.0,848,3,6,848,2004,2004,149000
804,400,1995.0,1474,2,7,384,1995,1996,168500
1056,260,1954.0,1056,2,5,1056,1954,2005,139400
902,484,1983.0,902,2,5,864,1983,1983,131000
1032,564,1978.0,1032,2,6,1032,1978,1978,148000
1077,338,1920.0,1077,2,5,961,1920,1950,67000
1235,480,1961.0,1235,2,5,1235,1961,1961,98600
1442,719,1990.0,1442,3,7,910,1990,1991,179900
483,264,1971.0,987,2,6,483,1971,1971,85400
1004,504,1977.0,1004,2,6,975,1977,1977,135000
1006,0,1980.0,1006,2,5,1006,1959,1959,80000
936,0,1980.0,1716,1,5,780,1912,2000,135900
860,565,2004.0,1720,3,7,860,2004,2004,196500
960,308,1997.0,960,1,4,960,1920,1950,108500
1604,660,2006.0,1604,3,7,1604,2006,2006,220000
2217,621,1970.0,2217,3,8,2217,1970,1970,268000
1844,540,1969.0,1844,3,6,1844,1969,1969,223000
799,380,1993.0,1571,2,6,799,1993,1994,178000
1479,577,1999.0,1479,3,7,1468,1999,2000,191000
1619,529,1965.0,1786,2,5,1499,1965,1965,228950
1632,338,1958.0,1632,2,6,1240,1958,1988,139000
866,578,2007.0,1768,3,8,866,2007,2007,212000
1096,299,1969.0,1096,2,5,1096,1969,1969,138800
1236,542,1986.0,2093,2,7,791,1986,1991,215000
660,453,1966.0,1348,2,6,660,1966,1966,155000
728,410,2005.0,1456,3,7,728,2005,2005,189000
1600,319,1957.0,1600,2,5,1484,1957,1997,207500
1700,544,2003.0,1700,3,6,1682,2003,2003,200000
808,389,1993.0,1593,2,6,808,1992,1993,178000
1363,288,1951.0,1363,2,5,1008,1951,2000,164900
855,440,1978.0,1441,2,6,855,1978,1978,148500
1710,866,2007.0,1710,3,8,1710,2007,2008,372402
1222,463,1994.0,2110,3,7,948,1994,2002,205000
725,475,1976.0,1479,3,6,725,1976,2005,130500
767,367,1998.0,767,2,7,723,1998,1998,133000
664,426,2006.0,1496,3,7,654,2006,2006,179665
1567,648,2006.0,1567,4,8,1520,2006,2006,264561
1148,308,1952.0,1148,2,5,980,1952,1952,123500
1120,753,2006.0,1970,4,8,1085,2006,2006,281000
1453,750,1990.0,2810,3,8,1453,1990,1990,302000
1470,696,1998.0,2630,3,8,1470,1998,1998,315000
1105,480,1960.0,2274,2,5,1105,1960,1960,154300
1261,433,1958.0,1261,2,6,1261,1958,1958,163000
1486,480,1968.0,1486,2,5,1486,1964,1999,167000
773,240,1953.0,773,2,5,773,1953,1953,110000
1537,462,1962.0,1537,3,6,1319,1962,2005,174000
866,546,1998.0,1779,3,7,866,1998,1998,197900
1225,0,1980.0,1225,2,4,950,1959,1959,128950
848,420,2003.0,848,3,6,848,2003,2003,131500
780,198,1937.0,1376,2,6,780,1937,1950,119500
742,440,1999.0,1471,2,6,729,1999,1999,172500
869,0,1980.0,869,1,4,440,1923,1958,85500
729,440,1999.0,1458,2,6,729,1999,1999,176000
894,440,1974.0,894,2,5,864,1974,1974,142500
885,427,1998.0,1718,2,7,832,1998,1998,185000
1701,611,1975.0,1701,2,5,1390,1975,1981,171000
864,576,1980.0,864,2,4,864,1972,1972,111250
1094,512,1976.0,1855,2,6,528,1976,1994,187000
1651,616,1986.0,1651,2,6,1606,1986,1986,184000
612,528,2009.0,1224,3,6,612,2009,2009,164500
928,288,1957.0,928,2,5,928,1957,1957,112500
372,0,1980.0,1092,1,4,0,1930,1950,55000
832,546,1925.0,1641,4,7,728,1925,1990,178000
708,776,1968.0,1416,2,6,708,1968,1968,179900
1058,736,2003.0,1904,4,8,1058,2005,2005,275000
936,308,1956.0,936,2,5,936,1956,2000,129000
716,452,1980.0,1556,2,6,716,1980,1980,151000
864,400,1951.0,864,2,4,864,1951,1951,141000
1654,900,2002.0,1654,3,7,1654,2002,2002,230000
1416,576,2007.0,1416,3,5,816,1918,2007,112000
1268,856,1999.0,2365,3,8,1252,1999,1999,337000
1067,436,1996.0,1067,3,4,1067,1950,1995,128000
1318,539,1978.0,1902,2,6,0,1978,1978,112000
1557,420,2003.0,1557,3,7,1374,2003,2004,234000
1195,486,1998.0,1839,2,7,1195,1998,1998,221000
